geoid,median,delta
15000US250250001001,1374.5,250
15000US250250001002,1749.5,625
15000US250250001003,949.5,-175
15000US250250001004,1124.5,0
15000US250250002011,1749.5,625
15000US250250002012,1374.5,250
15000US250250002013,1749.5,625
15000US250250002014,1374.5,250
15000US250250002021,1374.5,250
15000US250250002022,0,null
15000US250250002023,0,null
15000US250250002024,1374.5,250
15000US250250003011,0,null
15000US250250003012,0,null
15000US250250003013,1749.5,625
15000US250250003014,0,null
15000US250250003021,1749.5,625
15000US250250003022,1374.5,250
15000US250250004011,1374.5,250
15000US250250004012,1374.5,250
15000US250250004013,1374.5,250
15000US250250004014,0,null
15000US250250004021,1749.5,625
15000US250250004022,0,null
15000US250250004023,1749.5,625
15000US250250005021,1374.5,250
15000US250250005022,1749.5,625
15000US250250005023,1374.5,250
15000US250250005024,0,null
15000US250250005031,0,null
15000US250250005032,949.5,-175
15000US250250005041,1374.5,250
15000US250250005042,0,null
15000US250250005043,1374.5,250
1500US250250005044,1374.5,250
15000US250250006011,1374.5,250
15000US250250006012,1374.5,250
15000US250250006013,1374.5,250
15000US250250006014,1749.5,625
15000US250250006021,1374.5,250
15000US250250006022,1374.5,250
15000US250250006023,1374.5,250
15000US250250007011,1374.5,250
15000US250250007012,0,null
15000US250250007013,0,null
15000US250250007014,1374.5,250
15000US250250007015,1749.5,625
15000US250250007031,0,null
15000US250250007032,1374.5,250
15000US250250007041,949.5,-175
15000US250250007042,0,null
15000US250250007043,1124.5,0
15000US250250007044,1749.5,625
15000US250250008021,1374.5,250
15000US250250008022,1374.5,250
15000US250250008023,0,null
15000US250250008024,1749.5,625
15000US250250008025,1124.5,0
15000US250250008031,1374.5,250
15000US250250008032,0,null
15000US250250101031,0,null
15000US250250101032,0,null
15000US250250101033,0,null
15000US250250101041,1749.5,625
15000US250250101042,0,null
15000US250250101043,949.5,-175
15000US250250102031,1374.5,250
15000US250250102032,1374.5,250
15000US250250102033,0,null
15000US250250102034,0,null
15000US250250102041,1124.5,0
15000US250250102042,0,null
15000US250250102043,1374.5,250
15000US250250103001,949.5,-175
15000US250250103002,1374.5,250
15000US250250104031,1749.5,625
15000US250250104032,0,null
15000US250250104033,1374.5,250
15000US250250104041,1124.5,0
15000US250250104042,0,null
15000US250250104043,1749.5,625
15000US250250104051,0,null
15000US250250104052,174.5,-950
15000US250250104053,0,null
15000US250250104081,949.5,-175
15000US250250105001,0,null
15000US250250105002,1749.5,625
15000US250250105003,0,null
15000US250250106001,1749.5,625
15000US250250106002,0,null
